Heatwave Spatial Coverage,,,,,,,,,,,,,,,,,,,,,
Jul2002,0.01,0.04,0.10,0.00,0.10,0.00,0.14,6.87,2.01,0.59,0.70,1.45,1.58,0.00,0.00,3.72,3.54,12.41,0.00,0.01,0.04
Aug2002,0.00,0.89,1.47,0.19,2.55,0.02,0.42,2.78,4.59,0.00,0.00,0.00,0.00,0.00,0.00,4.59,1.55,31.40,0.00,0.47,0.00
Sep2002,0.14,3.45,0.07,0.01,0.32,0.02,0.00,8.20,0.25,3.74,3.04,10.28,5.04,0.02,0.00,24.51,4.31,8.98,0.00,0.02,0.29
Oct2002,0.97,1.72,0.19,3.58,0.67,6.26,0.47,2.39,0.03,4.89,0.13,4.70,6.15,0.00,0.00,60.75,7.93,2.20,0.00,0.00,0.03
Nov2002,1.66,3.52,2.41,12.68,0.21,18.56,2.57,1.03,0.36,0.00,0.00,0.00,0.00,0.00,0.92,43.08,5.21,6.15,0.00,0.00,0.00
Dec2002,4.04,0.06,1.24,1.56,0.00,42.21,6.84,5.58,0.75,0.00,0.00,0.00,0.00,0.00,11.39,11.31,1.42,10.99,0.00,0.00,0.00
Jan2003,1.12,0.02,0.52,0.43,0.00,16.08,7.97,5.41,0.59,0.00,0.00,0.00,0.00,0.00,16.74,2.60,0.68,16.21,0.00,0.05,0.41
Feb2003,2.28,0.09,0.39,0.21,0.08,22.04,11.31,2.00,0.04,0.00,0.00,0.00,0.00,0.00,14.88,0.36,0.00,15.07,0.00,0.15,0.25
Mar2003,0.11,12.29,17.92,12.42,0.03,14.34,20.28,2.01,0.90,0.00,0.10,0.36,0.00,0.56,1.78,0.06,0.22,2.38,3.59,0.00,0.06
Apr2003,0.12,0.55,1.87,1.95,0.00,1.88,15.22,4.53,0.22,0.00,0.00,0.00,0.00,0.00,1.17,0.00,0.04,0.00,5.48,0.00,0.00
May2003,0.12,4.60,1.29,5.07,0.01,2.04,11.13,11.58,0.18,0.00,0.00,0.00,0.00,0.00,2.32,0.00,0.00,0.00,13.98,0.00,0.00
Jun2003,0.67,1.13,0.92,0.49,0.02,0.01,5.59,5.74,0.57,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
Jul2003,1.50,0.16,0.09,0.00,0.05,0.17,1.79,14.80,0.04,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.03,0.00,0.00,0.00,4.20
Aug2003,2.60,0.03,0.05,0.00,0.30,0.48,2.27,8.72,0.00,0.00,0.00,1.09,0.00,0.80,0.65,0.00,0.03,0.00,0.00,0.00,2.79
Sep2003,0.29,0.19,0.08,0.01,0.10,0.61,20.76,5.53,0.05,0.00,0.03,0.00,0.00,0.00,1.61,0.00,0.07,0.00,0.07,0.23,13.79
Oct2003,2.05,1.55,6.16,1.06,0.15,2.18,19.15,3.72,0.33,0.00,0.00,0.00,0.00,0.00,1.11,0.00,0.06,0.00,0.01,1.37,2.71
Nov2003,0.78,6.29,6.37,10.70,1.58,3.94,31.23,16.50,1.18,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.00,0.00,0.00,0.22,0.88
Dec2003,0.41,0.69,2.37,0.34,0.00,0.12,16.22,9.06,0.49,1.27,0.03,1.20,2.03,0.32,0.02,0.00,0.61,0.00,0.00,0.03,1.69
Jan2004,0.30,0.08,0.47,0.06,0.00,0.10,10.91,13.69,2.72,5.57,6.10,4.70,3.98,2.10,0.14,0.00,0.31,0.54,8.51,5.07,0.11
Feb2004,0.05,0.08,1.19,0.29,0.00,0.04,0.56,3.09,11.62,0.00,0.00,0.20,0.00,0.00,0.01,0.00,0.00,0.00,30.48,1.34,0.09
Mar2004,0.01,0.05,0.05,0.79,0.22,0.13,1.30,1.17,3.29,0.00,0.00,0.25,1.43,0.02,0.05,0.00,0.00,0.10,3.93,0.08,0.79
Apr2004,0.20,0.17,0.76,0.00,0.00,0.68,0.24,4.27,1.57,0.00,0.00,0.00,0.62,0.00,0.13,0.00,0.08,0.00,0.74,0.53,1.76
May2004,7.16,0.03,0.01,0.93,3.30,3.55,1.84,1.70,1.46,0.00,0.00,0.00,0.00,0.00,0.75,0.00,1.62,0.08,1.73,0.00,0.08
Jun2004,3.21,1.44,0.04,0.00,0.00,4.91,10.77,13.99,0.25,0.00,0.00,0.00,0.00,0.00,2.12,0.00,0.00,0.00,1.09,0.00,0.55
Jul2004,8.02,0.17,0.03,0.31,0.34,16.19,13.99,9.97,0.21,0.00,0.00,0.00,0.00,0.00,0.58,0.23,0.06,0.81,0.00,0.22,0.00
Aug2004,6.87,3.58,0.26,0.09,0.17,26.02,7.06,10.18,0.13,0.00,0.00,0.00,0.00,0.00,3.32,0.05,0.08,2.07,0.11,0.33,0.00
Sep2004,2.57,3.94,0.41,0.00,0.01,7.50,7.23,4.42,2.68,2.42,0.56,9.04,0.78,0.00,3.57,0.23,0.62,8.88,0.00,3.50,0.00
Oct2004,1.70,4.95,5.27,0.00,0.00,1.72,1.18,1.80,0.66,3.71,0.57,5.71,0.23,0.00,3.95,0.02,0.75,0.61,0.50,0.00,0.05
Nov2004,0.07,13.20,0.66,1.04,0.00,0.01,0.02,1.77,7.64,0.00,8.12,1.10,0.47,1.45,1.11,0.00,0.23,0.37,0.85,0.00,0.03
Dec2004,0.17,4.43,0.85,0.34,0.00,0.26,0.47,1.35,0.34,0.00,7.76,1.39,2.63,0.60,0.89,0.00,1.24,1.00,0.31,0.00,0.07
Jan2005,0.46,3.78,1.25,2.16,0.15,0.98,0.67,9.19,0.70,0.00,0.00,0.16,0.00,0.00,15.55,0.00,24.56,1.37,8.30,0.00,0.36
Feb2005,0.97,1.17,5.69,0.93,0.06,1.74,1.05,1.61,1.38,0.22,0.25,0.03,0.00,0.00,4.89,0.00,8.49,12.05,9.82,0.00,0.25
Mar2005,3.22,0.48,15.24,0.35,0.41,3.98,3.37,3.19,0.02,0.00,2.01,0.03,0.00,0.00,0.00,0.27,1.76,1.88,0.43,0.00,0.08
Apr2005,0.57,0.44,9.30,0.07,0.04,1.03,1.85,5.01,0.08,0.00,0.00,0.00,0.00,0.00,4.24,0.06,0.76,1.14,0.01,0.00,0.35
May2005,9.93,2.18,23.24,0.02,0.00,17.20,3.10,26.63,6.66,0.00,0.00,0.00,0.00,0.04,1.96,0.00,0.72,0.18,0.01,1.18,0.00
Jun2005,1.49,3.32,20.75,0.12,0.45,18.51,1.21,8.99,1.23,27.48,4.29,17.29,14.88,4.27,0.23,0.28,0.22,0.00,1.74,0.43,0.12
Jul2005,0.57,6.23,14.46,6.71,0.59,27.50,7.99,4.39,0.76,61.58,13.16,22.72,41.11,0.02,0.00,0.00,0.00,0.27,0.12,2.20,3.13
Aug2005,0.48,5.22,15.07,14.62,1.84,10.87,4.76,7.66,1.50,31.97,4.44,5.03,36.16,8.36,0.26,0.00,0.00,0.00,0.28,0.69,0.41
Sep2005,0.16,1.98,15.30,0.29,3.41,2.54,0.53,3.04,3.57,8.48,39.18,17.94,8.06,41.16,1.37,0.00,0.04,0.00,0.09,1.90,0.00
Oct2005,0.04,1.48,10.57,2.89,2.93,0.62,0.26,4.79,0.31,0.39,4.06,0.44,1.65,24.04,5.23,0.00,0.00,0.00,0.01,0.38,0.20
Nov2005,0.12,0.77,2.89,0.02,0.80,0.05,2.09,1.34,0.80,0.00,0.46,1.64,0.00,12.22,28.72,0.00,0.00,0.00,0.23,6.25,0.19
Dec2005,1.53,0.69,0.18,0.00,0.00,0.53,2.29,1.28,3.71,0.00,0.00,0.00,0.00,1.66,19.75,0.00,0.00,0.00,9.54,45.66,0.79
Jan2006,3.59,4.41,0.25,0.01,0.10,1.07,1.79,1.28,8.13,3.52,14.15,4.10,0.00,35.36,2.37,0.00,0.00,0.00,6.63,40.47,0.50
Feb2006,1.05,4.97,0.10,0.00,1.42,0.40,0.21,2.96,7.18,5.09,10.79,8.26,7.39,18.61,0.00,0.00,0.00,0.00,6.63,3.70,1.23
Mar2006,0.43,3.65,0.23,0.00,0.01,0.15,0.32,3.39,2.66,0.20,1.21,6.12,0.00,4.25,0.04,0.00,0.00,0.00,3.84,0.18,0.22
Apr2006,0.24,4.24,0.29,0.00,0.55,0.04,0.19,3.01,10.50,4.95,4.32,4.21,1.78,12.17,0.39,0.00,0.48,0.00,2.09,0.15,1.16
May2006,0.07,2.99,2.94,0.28,0.26,1.17,0.01,7.46,1.04,3.13,0.00,0.00,1.20,1.30,1.71,0.00,0.00,0.00,0.00,0.00,0.14
Jun2006,0.64,0.14,5.06,0.01,0.60,4.77,0.76,6.90,0.41,2.42,1.82,13.50,1.40,22.15,0.00,0.00,0.00,0.08,0.00,0.08,0.00
Jul2006,3.12,1.57,2.58,1.06,0.30,0.25,0.22,0.30,0.01,0.00,0.03,5.74,0.00,39.65,0.77,0.00,0.01,0.00,0.00,0.01,0.01
Aug2006,3.67,0.79,0.12,1.08,1.57,0.03,0.01,0.01,0.00,6.35,12.23,23.81,13.05,23.12,3.79,0.00,0.18,15.14,0.00,0.00,0.01
Sep2006,1.78,5.16,4.34,1.38,0.02,0.02,0.83,0.96,0.00,0.00,0.03,0.00,0.00,11.47,0.12,0.00,0.64,37.65,0.00,0.00,3.29
Oct2006,0.81,1.62,7.16,7.63,0.00,0.14,1.19,0.09,0.65,0.00,0.00,0.00,0.00,5.51,3.96,0.24,3.19,10.85,0.49,0.01,0.04
Nov2006,2.77,0.38,7.49,0.05,1.18,0.17,5.09,0.30,2.41,0.00,0.00,0.00,0.00,0.00,1.72,0.47,6.13,48.13,13.57,0.00,0.00
Dec2006,2.94,0.16,0.64,2.23,5.18,0.05,3.67,2.12,2.27,1.47,0.00,0.25,0.00,0.28,9.37,0.07,5.50,27.35,1.53,0.00,0.26
Jan2007,0.85,2.54,0.63,2.05,40.34,0.15,0.17,0.66,2.72,57.38,20.70,34.39,67.67,10.90,5.31,0.00,0.50,6.42,0.00,0.00,1.51
Feb2007,0.02,0.33,5.11,0.11,4.94,0.07,0.05,1.92,0.19,15.15,0.04,1.45,0.83,8.74,1.61,0.00,0.00,0.00,0.00,0.00,2.33
Mar2007,0.00,1.16,5.14,1.04,0.01,0.24,0.10,0.09,1.82,0.00,0.00,0.03,0.00,7.77,4.25,0.00,0.00,0.02,0.27,0.00,0.01
Apr2007,0.00,2.03,3.67,2.27,0.01,0.09,0.05,6.46,1.72,0.00,0.00,0.00,0.00,1.24,1.24,0.00,0.00,0.01,0.00,0.00,0.00
May2007,0.01,0.08,2.67,0.05,0.28,0.00,0.04,5.51,1.03,0.00,0.00,0.00,0.00,0.00,2.70,0.00,0.00,0.00,0.00,1.90,0.01
Jun2007,0.17,0.03,7.73,0.00,0.31,0.03,1.13,13.35,1.19,0.61,7.59,1.16,2.25,0.00,0.02,0.00,0.00,0.00,0.00,12.54,0.03
Jul2007,5.90,0.29,1.81,0.34,0.02,0.13,1.98,41.27,0.61,0.00,0.26,0.05,0.00,0.00,0.01,0.00,0.00,0.00,0.00,39.34,7.54
Aug2007,1.07,0.41,1.88,3.47,0.83,0.23,0.96,59.88,15.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.51,0.18
Sep2007,0.07,2.17,0.19,1.76,0.29,0.07,0.40,64.26,2.41,0.00,0.00,0.00,0.00,0.00,0.74,0.00,0.00,0.00,0.00,0.38,0.17
Oct2007,0.00,0.45,0.88,4.44,12.46,0.00,0.00,41.29,1.58,24.83,16.16,15.42,32.71,0.00,1.17,0.00,0.00,0.00,0.00,7.29,0.00
Nov2007,0.03,0.46,0.00,0.80,0.55,0.00,0.00,19.76,4.39,8.48,2.31,1.21,3.10,0.83,0.07,0.00,0.00,0.00,0.00,1.90,0.00
Dec2007,0.00,3.15,0.01,0.59,0.13,0.00,0.05,14.83,1.96,0.00,0.16,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,4.46,1.10
Jan2008,0.00,1.27,0.03,0.20,0.24,0.02,0.02,1.17,3.66,0.00,0.10,0.08,0.00,0.52,0.00,0.00,0.00,0.00,0.00,9.54,8.81
Feb2008,0.00,3.28,0.65,4.92,0.03,0.07,0.13,0.39,11.14,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,4.76
Mar2008,0.00,0.65,0.06,0.30,0.01,0.00,0.07,1.30,8.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.90,37.86,0.59
Apr2008,0.00,1.65,0.00,0.11,3.51,0.00,0.00,2.25,8.78,0.00,0.00,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,54.36,13.05
May2008,0.01,0.67,0.16,0.00,0.59,0.00,0.01,4.42,6.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,37.00,3.87
Jun2008,0.07,0.46,0.00,2.58,1.46,0.00,0.03,0.18,2.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,4.42,0.01
Jul2008,0.12,0.00,0.00,0.00,0.88,0.01,0.05,5.34,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.04
Aug2008,0.23,0.22,0.31,0.00,0.01,0.00,3.16,7.51,0.01,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.14
Sep2008,0.14,0.07,1.59,0.31,0.18,0.00,4.21,9.06,0.38,0.00,1.29,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,6.16
Oct2008,1.18,0.02,0.25,0.00,0.04,0.00,4.66,7.64,2.39,0.00,4.50,0.00,0.00,0.22,0.01,0.00,0.00,0.00,0.00,0.00,8.58
Nov2008,0.69,0.03,0.56,0.04,0.43,0.00,0.00,0.05,0.14,0.00,0.59,0.00,0.00,0.17,0.09,0.00,0.00,0.00,0.00,0.37,4.48
Dec2008,0.26,0.06,0.00,0.00,0.71,0.00,0.00,1.96,0.25,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,1.24
Jan2009,0.06,1.42,0.00,0.01,0.02,0.00,0.02,0.52,0.20,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.00,0.00,0.17,0.00,5.67
Feb2009,0.20,2.67,0.00,0.00,0.11,0.04,0.02,0.36,0.00,0.00,0.00,0.00,1.83,0.00,0.01,0.00,0.00,0.00,0.00,0.00,1.67
Mar2009,0.61,2.10,0.01,0.00,0.25,0.01,0.12,1.02,0.19,0.00,0.00,0.14,0.23,0.00,0.24,0.00,0.00,0.00,0.00,0.00,2.22
Apr2009,0.01,0.01,0.08,0.01,0.10,0.00,0.02,1.39,4.31,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.12
May2009,0.03,1.45,0.04,0.07,0.27,0.03,0.31,15.45,3.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,1.92,35.18,0.24
Jun2009,5.59,1.63,0.33,5.86,2.16,1.46,0.27,1.35,2.24,0.00,2.38,2.80,0.00,0.06,0.58,0.02,0.64,0.00,4.15,77.01,1.38
Jul2009,0.10,9.54,0.18,0.91,2.04,0.03,0.00,1.58,5.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.49,46.05,0.93
Aug2009,0.25,2.04,0.03,0.01,6.12,0.06,0.00,4.25,8.92,1.37,0.00,0.00,0.00,0.00,0.32,0.00,5.22,0.01,0.05,3.02,3.63
Sep2009,1.35,14.05,1.29,1.07,0.69,0.00,0.00,0.76,0.79,0.00,2.71,2.20,0.00,3.79,0.00,0.00,0.06,0.00,0.00,0.00,0.23
Oct2009,0.21,21.21,1.04,9.95,0.16,0.02,0.02,2.84,0.39,0.00,0.00,0.00,0.00,0.00,4.12,8.04,11.95,29.93,0.00,0.00,0.00
Nov2009,0.01,0.50,1.10,1.97,7.15,0.00,0.00,2.29,0.05,11.62,3.37,11.95,14.81,17.50,5.45,34.26,38.63,71.69,0.13,0.00,0.00
Dec2009,0.08,0.29,5.28,0.96,8.52,0.00,0.00,0.20,3.93,11.14,2.30,9.62,7.20,14.43,2.90,42.79,14.34,46.14,0.01,0.07,0.02
Jan2010,0.45,0.05,7.97,0.01,0.00,0.02,0.15,0.22,4.02,0.00,1.25,0.27,0.00,6.61,9.45,59.65,12.25,18.83,1.08,0.35,0.16
Feb2010,0.08,0.05,9.58,0.00,0.00,1.42,0.24,0.12,0.16,0.00,0.00,0.36,0.00,0.00,0.47,27.26,12.61,33.07,0.00,0.00,0.00
Mar2010,0.08,0.00,27.19,0.00,1.09,0.84,0.09,0.19,0.06,0.98,7.31,12.44,4.43,6.07,18.61,28.16,1.78,14.73,0.00,0.00,0.02
Apr2010,0.65,0.01,30.02,0.00,10.72,0.00,0.01,0.29,0.06,14.24,26.21,40.57,10.31,23.81,17.39,19.61,1.90,8.79,0.00,0.00,0.00
May2010,0.00,2.39,35.59,0.05,6.68,0.33,0.00,1.15,0.24,15.25,31.11,42.56,15.23,40.43,9.39,0.03,1.25,0.00,0.00,3.81,0.50
Jun2010,0.00,21.98,28.49,32.54,16.50,0.20,0.18,1.57,0.72,19.29,34.95,32.97,16.20,41.55,22.49,0.00,0.00,0.00,0.00,0.13,0.06
Jul2010,0.01,1.06,33.46,5.85,26.05,0.00,0.13,0.79,3.34,2.15,15.24,1.69,20.33,25.11,17.81,0.00,0.00,0.00,0.00,0.00,0.10
Aug2010,0.00,8.83,23.57,10.38,1.71,0.00,0.08,1.02,0.25,0.00,12.36,0.77,0.15,27.77,1.53,0.00,0.00,0.00,0.00,0.00,0.00
Sep2010,0.03,0.30,11.28,7.44,0.78,0.04,0.00,11.94,1.78,0.00,1.19,0.00,0.54,0.43,3.48,0.00,0.00,0.00,0.00,0.00,0.76
Oct2010,0.02,0.05,2.18,0.96,0.07,0.01,0.00,2.44,1.03,0.00,0.13,0.00,0.00,10.18,0.05,0.00,0.00,0.00,0.00,0.00,0.01
Nov2010,0.00,0.05,0.94,0.03,0.29,0.13,0.00,1.20,1.00,21.21,1.09,10.96,0.00,10.23,0.09,0.00,0.00,0.00,0.04,0.00,0.41
Dec2010,0.01,0.00,2.31,0.00,0.00,0.00,0.07,0.91,3.60,0.00,1.37,1.61,0.00,1.52,0.00,0.00,0.00,0.00,0.73,0.09,1.72
Jan2011,0.02,0.01,5.73,0.00,0.00,0.01,0.10,0.69,5.30,0.00,0.83,0.19,0.00,4.57,0.00,0.00,0.00,0.00,8.88,0.02,9.60
Feb2011,0.02,0.05,0.14,0.00,0.09,0.17,0.09,0.29,2.08,0.00,0.04,0.00,0.00,0.02,0.00,0.00,0.00,0.00,1.58,0.13,4.66
Mar2011,0.07,0.94,0.01,0.00,0.47,0.00,1.84,1.19,4.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,2.44,4.11,0.01
Apr2011,0.09,2.83,0.91,5.71,0.40,0.00,0.37,0.40,11.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,49.42,4.88
May2011,0.02,0.99,1.07,1.98,5.28,0.00,0.01,0.64,4.53,0.00,0.00,0.00,0.00,0.00,2.74,0.00,0.00,0.00,7.40,25.81,4.13
Jun2011,0.04,0.61,3.78,0.38,16.89,0.74,0.01,0.73,6.08,0.00,0.00,0.00,1.86,0.00,3.01,0.00,0.00,0.00,0.00,0.33,0.32
Jul2011,0.03,2.86,1.13,0.29,2.70,0.01,0.05,2.50,0.42,8.60,0.35,2.02,27.38,0.00,2.24,0.00,0.00,0.00,0.00,0.01,0.04
Aug2011,0.00,18.53,2.35,2.07,1.75,0.01,0.14,2.98,0.18,0.00,1.41,1.59,17.55,0.72,0.10,0.00,0.00,0.00,0.00,0.01,0.00
Sep2011,0.06,2.29,1.09,0.53,3.15,0.02,0.00,10.25,0.43,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Oct2011,0.79,0.94,2.06,0.81,5.47,0.03,0.01,13.44,0.27,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nov2011,0.04,0.48,1.10,0.01,0.90,0.00,0.00,3.08,1.99,0.51,0.03,2.77,0.16,0.27,0.01,0.00,0.00,0.00,0.00,2.33,0.00
Dec2011,0.02,0.41,1.02,0.09,15.07,0.00,0.11,0.67,8.16,1.86,5.91,2.57,3.83,0.68,0.00,0.00,0.00,0.00,0.01,12.17,0.00
Jan2012,0.11,2.94,0.10,0.12,11.84,0.04,0.15,0.38,11.77,14.08,21.65,3.09,15.15,2.26,0.00,0.00,0.00,0.00,0.00,17.90,0.02
Feb2012,0.01,0.67,0.00,0.76,27.97,0.00,0.20,0.48,6.30,36.05,53.50,37.52,56.38,15.31,0.00,0.00,0.00,0.00,0.02,20.82,0.04
Mar2012,0.02,11.88,0.00,6.81,59.77,0.00,0.09,0.96,1.36,72.73,62.15,56.81,71.87,52.64,0.00,0.00,0.00,0.00,0.00,7.91,0.00
Apr2012,0.16,11.83,0.08,4.27,54.99,0.00,0.01,0.95,0.76,97.07,90.69,91.41,92.95,75.18,0.00,0.00,0.00,0.00,0.08,2.71,0.26
May2012,0.13,9.75,0.82,3.93,52.20,0.00,0.00,1.07,7.86,68.13,54.62,82.59,52.51,22.94,0.00,0.00,0.00,0.00,0.00,0.02,24.42
Jun2012,0.06,0.11,0.90,0.05,12.75,0.00,0.00,1.30,4.07,36.26,23.47,7.63,4.73,55.63,0.00,0.00,0.00,0.00,0.00,0.71,0.52
Jul2012,0.07,1.45,0.07,0.00,28.44,0.02,0.00,2.76,0.24,53.76,64.17,57.60,40.51,81.57,0.00,0.00,0.00,0.00,0.00,0.00,0.12
Aug2012,0.07,2.36,0.18,0.05,22.17,0.00,0.01,5.86,0.00,12.61,3.45,0.90,0.08,15.97,0.23,0.02,0.00,0.00,0.00,0.21,0.00
Sep2012,1.57,1.97,0.03,0.00,17.84,0.00,0.00,0.07,0.13,9.19,2.94,1.75,0.31,30.21,2.09,5.66,0.13,0.00,0.00,0.03,0.44
Oct2012,2.18,3.62,0.65,1.69,14.50,0.01,0.00,2.29,0.71,0.20,0.10,0.52,0.00,0.40,1.99,0.00,0.00,0.00,0.00,0.03,0.00
