Heatwave Spatial Coverage,,,,,,,,,,,,,,,,,,,,,
Nov2012,0.30,2.21,4.23,0.00,26.55,0.03,0.08,0.46,1.94,6.77,3.10,2.20,0.00,4.74,14.36,0.32,0.30,0.00,0.00,0.05,0.03
Dec2012,1.14,3.95,3.88,0.64,30.40,0.10,0.36,0.32,1.40,26.00,16.51,3.69,4.73,2.46,5.73,0.00,0.01,0.00,0.43,15.10,1.07
Jan2013,0.02,2.05,0.38,0.75,13.33,0.18,0.02,1.13,0.65,0.00,15.84,0.49,0.00,1.90,0.00,0.00,1.21,0.07,0.00,0.03,0.38
Feb2013,0.00,5.38,0.78,0.29,13.39,0.03,0.01,0.76,2.35,0.00,3.93,0.42,0.00,0.00,0.00,0.00,0.56,0.18,0.00,0.00,0.00
Mar2013,0.00,1.52,1.14,0.68,10.64,0.00,0.01,0.77,4.83,0.59,1.69,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.41,0.82
Apr2013,0.00,0.91,1.37,1.30,1.65,0.03,0.07,0.81,0.16,0.00,0.00,0.00,0.00,0.00,0.00,4.10,0.01,0.00,0.06,0.00,8.42
May2013,0.11,0.06,0.08,0.00,19.75,0.02,0.07,0.60,1.26,13.78,1.02,1.09,1.65,0.00,0.01,0.00,0.00,0.00,1.58,0.42,7.71
Jun2013,0.21,0.12,0.02,0.00,0.84,1.37,0.39,0.83,0.24,0.00,0.13,1.55,0.00,0.29,11.12,0.00,0.00,0.00,0.09,0.00,2.68
Jul2013,0.44,0.04,0.03,0.00,8.71,4.33,3.47,2.77,1.52,7.43,4.09,9.49,1.65,1.74,5.08,0.00,0.00,0.00,0.00,0.00,5.38
Aug2013,0.10,0.09,0.05,0.00,0.01,4.92,2.20,0.38,1.07,0.00,0.00,0.03,0.00,1.16,12.25,0.00,0.00,0.00,0.00,0.01,19.76
Sep2013,2.12,0.01,0.45,0.00,0.01,9.32,0.21,0.13,0.29,0.00,0.40,0.42,0.00,0.50,4.19,0.00,0.02,0.00,0.00,1.01,24.51
Oct2013,0.12,0.18,1.18,0.76,3.32,2.67,0.26,0.79,0.05,16.81,18.94,19.27,9.30,0.00,0.04,0.00,0.00,0.00,0.00,0.50,6.57
Nov2013,0.12,2.56,7.88,3.30,0.79,0.82,1.08,1.86,0.13,8.28,0.00,0.25,0.00,0.00,0.00,0.00,0.01,0.00,0.00,16.49,0.08
Dec2013,0.27,4.11,9.29,4.19,1.07,0.02,0.94,1.60,0.11,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.12,0.09,0.11
Jan2014,2.41,0.37,5.86,4.85,0.17,0.78,1.37,1.25,5.61,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,7.52,0.02,1.64
Feb2014,2.87,3.29,6.55,9.24,0.41,0.70,1.05,2.16,6.37,0.00,0.00,0.00,0.00,0.00,11.92,0.00,0.02,0.00,3.74,0.00,15.04
Mar2014,8.97,1.72,4.12,1.45,0.51,3.30,0.52,1.37,4.00,0.00,0.00,0.00,0.00,1.06,6.62,0.00,1.03,0.40,16.35,0.12,2.49
Apr2014,3.80,0.34,1.73,4.13,0.78,5.91,1.86,0.96,8.38,0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.65,5.68,27.52,10.48,8.67
May2014,20.03,0.06,0.48,3.22,5.69,22.17,6.25,1.95,3.07,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.28,12.41,27.54,2.45,5.40
Jun2014,19.35,0.08,0.15,0.26,5.52,11.39,5.01,0.97,0.21,0.00,0.20,0.00,1.16,0.00,1.96,0.00,0.89,0.77,22.97,8.32,28.53
Jul2014,16.54,0.43,0.15,0.41,2.22,3.85,22.11,1.47,1.74,1.08,0.03,0.05,4.95,0.00,7.81,0.00,1.62,0.00,2.49,11.12,22.54
Aug2014,27.98,1.99,0.25,1.65,1.86,24.86,50.13,11.98,17.43,0.00,0.00,0.00,0.00,0.04,10.30,0.00,1.40,0.00,0.29,47.69,6.79
Sep2014,24.39,1.93,0.03,2.57,3.78,37.41,72.98,10.21,44.08,0.00,0.00,0.00,0.00,0.00,2.77,0.00,3.52,0.25,0.12,6.90,29.21
Oct2014,45.96,2.06,0.55,7.51,14.61,33.32,25.25,6.72,53.22,0.00,0.00,0.00,0.00,0.00,17.09,0.00,0.09,0.07,18.65,35.05,0.01
Nov2014,51.86,3.37,2.85,0.24,9.36,29.57,15.44,12.06,18.65,0.00,0.00,0.00,0.00,0.00,0.39,0.00,3.23,0.17,22.83,22.67,0.37
Dec2014,81.35,6.41,4.51,0.66,6.39,59.29,34.19,10.37,2.94,0.00,0.00,0.00,0.00,0.00,5.36,0.00,0.26,0.07,13.33,15.04,0.93
Jan2015,74.16,7.32,5.45,9.72,7.12,66.04,52.80,4.35,2.67,0.00,0.00,0.00,0.00,0.00,14.50,0.00,0.43,1.66,0.00,2.45,2.92
Feb2015,89.78,4.25,14.63,2.70,1.64,72.59,23.58,3.55,8.47,0.00,0.00,0.00,0.00,0.00,14.29,0.00,10.11,9.86,16.67,1.00,0.27
Mar2015,84.81,17.35,6.65,2.83,2.19,71.62,19.95,1.26,4.05,0.00,0.00,0.00,0.00,0.00,35.61,0.14,9.47,60.11,0.50,0.00,0.01
Apr2015,67.82,27.94,4.63,24.05,2.58,67.74,11.53,1.11,8.61,0.00,0.00,0.00,0.00,0.00,2.95,33.07,55.61,92.20,4.44,0.00,0.00
May2015,36.98,13.03,2.06,9.28,6.00,40.69,11.28,4.24,0.53,0.00,1.53,0.22,1.88,0.02,0.19,25.86,52.03,81.28,4.04,0.00,0.50
Jun2015,17.83,10.19,0.04,22.19,6.88,33.26,4.55,7.85,5.00,0.00,0.00,0.06,0.00,0.79,0.33,66.13,46.63,86.75,3.52,0.00,0.11
Jul2015,40.78,2.28,0.19,0.31,5.60,28.66,1.96,32.77,30.17,0.00,0.10,0.05,0.00,1.16,3.36,81.04,47.19,56.01,37.36,0.00,0.32
Aug2015,42.32,2.87,1.69,2.63,14.71,13.71,2.13,16.94,45.74,0.00,0.00,0.00,0.00,0.08,0.09,92.89,51.78,20.96,82.28,2.70,0.19
Sep2015,37.96,1.43,3.24,1.47,28.46,0.90,6.61,4.08,46.15,8.18,3.10,6.30,13.33,0.46,0.01,48.96,33.72,23.45,80.63,42.45,0.00
Oct2015,69.35,0.58,7.02,2.80,3.92,13.77,20.33,2.07,12.61,0.00,2.17,1.26,0.00,2.08,0.10,92.89,19.61,14.30,12.51,1.96,0.00
Nov2015,50.54,18.56,12.49,7.01,14.93,20.91,12.78,4.87,9.93,1.92,15.94,11.13,36.28,3.87,0.22,99.22,20.64,66.37,43.39,0.00,0.00
Dec2015,28.95,21.23,16.66,13.37,37.66,7.89,8.50,1.90,12.57,64.13,45.03,65.69,78.92,28.55,0.28,97.46,3.34,63.69,14.35,0.01,0.44
Jan2016,11.91,20.76,45.37,18.20,28.86,23.21,3.07,10.31,15.47,53.57,13.70,30.51,48.39,31.98,0.23,95.26,12.86,17.71,1.14,2.50,3.53
Feb2016,32.23,2.08,17.01,3.86,11.13,48.97,13.38,23.63,12.00,47.96,16.46,28.03,5.93,41.96,10.45,99.53,17.27,25.42,0.08,0.00,4.28
Mar2016,30.58,1.96,14.84,3.63,14.11,54.80,12.80,12.84,5.27,34.70,9.68,5.52,3.30,10.38,9.95,97.11,11.14,66.57,0.00,0.00,0.50
Apr2016,44.60,3.10,25.03,0.29,6.75,77.56,23.94,5.88,7.34,12.42,3.00,0.00,0.78,0.00,23.07,44.35,7.36,10.38,0.24,0.00,0.07
May2016,3.81,4.57,20.42,1.85,0.77,42.39,41.84,8.85,4.62,1.76,5.91,4.35,0.23,4.45,0.73,19.61,1.41,9.93,5.28,0.00,0.00
Jun2016,5.31,6.76,12.16,12.12,3.62,25.95,42.43,15.40,3.08,4.44,16.70,8.19,2.09,4.22,0.29,8.80,6.44,1.15,22.35,2.44,0.11
Jul2016,3.69,31.37,17.01,53.60,6.90,24.76,64.45,7.38,7.70,0.00,4.60,2.41,4.88,3.11,0.02,0.02,2.81,0.01,17.89,6.70,11.31
Aug2016,3.15,9.04,4.17,20.78,17.72,8.59,53.35,3.18,8.34,21.90,52.41,65.34,86.50,49.85,0.04,0.00,2.68,0.00,19.08,0.50,14.00
Sep2016,0.39,23.08,4.86,10.49,26.74,36.60,45.95,1.31,6.70,69.29,63.00,79.29,79.15,81.68,46.35,0.00,2.53,0.00,43.18,0.00,0.01
Oct2016,1.58,50.83,8.45,10.42,14.17,46.02,65.57,23.50,10.26,69.70,69.37,74.77,70.14,65.22,65.56,0.00,0.49,0.00,7.84,0.09,13.36
Nov2016,14.10,43.46,18.36,4.02,7.06,48.10,45.70,39.52,17.90,32.93,85.15,56.02,58.84,68.78,28.03,0.00,0.01,0.00,0.02,0.98,11.26
Dec2016,3.80,34.85,11.08,14.47,9.88,25.17,44.21,35.70,12.33,10.26,21.46,4.89,5.55,18.57,39.44,0.00,0.00,0.00,0.01,0.61,3.55
Jan2017,0.62,35.37,2.51,14.03,9.15,5.81,18.55,26.93,16.41,9.97,1.18,3.28,0.15,7.59,28.57,0.00,0.00,0.00,0.53,0.31,0.74
Feb2017,1.65,35.68,5.60,4.76,4.98,0.13,4.54,19.93,7.98,20.78,6.68,4.03,6.81,14.20,24.26,0.00,1.15,0.00,4.52,19.16,0.36
Mar2017,5.15,33.24,12.91,12.33,3.63,0.00,10.06,5.00,22.64,7.53,2.68,0.27,7.35,1.30,10.70,0.00,0.89,0.00,18.93,23.27,9.26
Apr2017,2.85,20.64,13.82,22.45,4.35,0.53,7.88,3.29,53.16,1.62,14.59,0.45,8.99,0.25,6.77,0.06,0.00,0.00,44.79,35.32,8.23
May2017,0.80,1.53,12.28,7.53,2.77,0.16,6.64,6.34,22.18,0.00,6.74,1.67,2.55,0.08,1.80,0.71,0.15,0.00,29.61,1.02,3.97
Jun2017,0.70,3.14,2.21,2.33,0.51,0.08,6.59,9.46,21.29,0.30,5.25,1.36,1.40,0.50,2.16,0.11,0.16,0.00,6.89,0.70,28.51
Jul2017,5.23,10.65,3.16,2.81,1.15,0.19,5.84,8.38,37.32,0.00,0.29,0.00,0.00,0.00,30.37,0.00,0.24,0.00,6.79,17.11,13.03
Aug2017,1.89,3.60,5.58,3.94,0.38,1.59,4.40,6.64,21.85,0.00,0.03,0.00,0.00,0.06,14.32,0.00,0.76,0.00,10.76,20.73,41.61
Sep2017,2.47,0.91,21.91,3.33,1.68,3.24,1.48,3.82,25.74,25.05,16.44,18.81,21.24,3.52,0.00,0.00,0.17,0.00,9.56,7.11,2.37
Oct2017,0.58,4.08,8.95,0.82,32.26,1.41,1.84,8.78,3.53,64.32,53.11,71.38,58.67,50.35,0.24,0.00,0.83,0.00,0.78,32.98,9.97
Nov2017,7.68,9.01,6.46,0.47,29.53,0.34,13.74,27.58,1.79,3.03,2.08,5.88,0.16,0.00,0.10,0.00,0.02,0.00,0.49,21.89,9.27
Dec2017,14.84,20.12,6.49,1.88,12.09,0.01,10.76,33.32,0.51,2.05,0.19,0.00,0.00,0.00,0.51,0.00,0.30,0.00,0.00,2.22,29.71
Jan2018,28.75,2.66,18.84,0.06,11.86,0.18,12.05,11.04,3.47,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,12.28,34.67
Feb2018,16.21,14.71,5.86,1.74,13.62,0.35,40.63,17.68,2.84,0.00,0.00,0.00,0.00,0.00,0.06,0.00,1.30,0.00,1.85,3.07,27.70
Mar2018,5.92,20.52,2.07,0.83,12.59,0.07,28.71,22.72,2.00,1.56,0.03,0.00,0.00,0.00,0.00,0.00,3.69,0.00,6.35,0.90,24.81
Apr2018,3.10,3.05,1.61,0.01,7.45,0.06,18.26,6.45,13.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,27.99,0.12,51.08,0.01,1.77
May2018,0.54,13.10,0.67,1.66,6.72,2.21,17.96,7.59,7.61,0.00,8.59,1.69,0.83,0.92,0.04,0.00,24.32,0.21,7.79,0.00,7.82
Jun2018,0.70,8.35,0.21,5.42,3.43,0.33,2.72,6.07,0.83,0.00,4.16,1.24,0.31,0.37,10.28,0.00,12.14,0.03,1.86,0.01,0.42
Jul2018,2.44,5.15,1.22,4.97,6.77,3.75,5.56,8.77,1.21,1.96,3.23,2.02,4.88,0.28,4.64,0.00,4.29,0.03,0.25,0.00,0.00
Aug2018,5.62,1.38,0.02,0.06,16.22,1.19,3.45,9.75,4.04,8.99,22.13,30.13,0.15,1.52,2.74,0.00,2.18,2.60,4.28,0.58,0.00
Sep2018,2.86,8.01,0.08,13.09,19.13,17.61,24.28,32.04,4.47,15.66,3.37,7.12,10.62,3.19,0.83,0.00,9.07,1.76,19.66,0.01,0.02
Oct2018,1.00,23.11,0.00,25.55,13.24,50.33,61.54,50.18,10.40,2.15,1.60,0.41,0.98,0.08,3.82,0.09,27.53,8.01,16.10,0.14,0.29
Nov2018,8.34,13.10,3.44,20.80,0.42,45.60,28.46,21.44,8.86,0.00,0.00,0.00,0.00,0.00,11.30,0.02,22.40,0.11,8.66,0.27,1.28
Dec2018,8.26,0.40,2.65,5.19,0.00,37.16,5.70,3.09,3.91,0.00,0.00,0.00,0.00,0.04,3.29,0.00,10.75,2.58,1.28,1.89,0.64
Jan2019,7.14,1.90,0.35,3.23,0.05,16.84,3.94,2.45,7.26,0.10,0.00,0.00,0.00,0.08,23.96,0.00,0.48,12.75,0.31,4.99,0.42
Feb2019,3.50,8.02,1.02,4.90,0.30,17.65,16.19,8.56,2.73,0.00,0.00,0.00,0.00,0.00,38.67,0.03,0.47,11.55,0.00,0.74,1.13
Mar2019,1.65,6.12,1.77,5.28,0.05,16.18,23.77,23.96,2.44,0.00,0.00,0.00,0.00,0.00,5.91,6.51,4.96,2.97,0.00,2.21,6.90
Apr2019,5.08,1.43,1.25,2.22,1.77,23.98,40.65,10.38,4.53,0.00,0.00,0.00,0.00,0.00,29.68,0.52,0.05,0.85,0.00,14.98,2.50
May2019,1.83,4.36,1.33,11.32,4.90,12.29,47.29,5.33,20.51,0.00,0.06,0.00,0.00,0.00,32.15,11.64,2.19,6.03,9.37,1.00,21.00
Jun2019,1.05,15.00,3.24,15.32,2.04,14.94,47.13,21.13,37.68,0.00,0.26,0.06,0.00,0.00,29.55,19.21,21.28,48.32,77.27,0.41,4.48
Jul2019,10.66,2.63,1.60,9.98,7.06,41.99,39.43,28.19,44.52,0.00,2.36,0.49,0.68,1.24,17.33,0.27,17.27,39.96,99.84,0.28,33.40
Aug2019,26.39,4.15,4.67,4.58,6.39,38.66,35.67,34.72,62.48,0.10,0.03,0.19,0.00,0.08,34.28,0.36,9.38,20.34,92.67,6.91,10.01
Sep2019,37.66,6.76,3.27,0.20,4.16,35.60,26.31,55.90,54.44,0.00,0.00,0.00,3.64,0.00,5.28,0.20,2.10,2.03,44.94,7.32,0.00
Oct2019,2.95,31.85,14.96,6.40,6.17,5.93,39.72,57.31,34.24,0.00,0.29,0.00,1.05,0.00,1.11,0.02,18.32,7.34,70.38,16.42,2.04
Nov2019,2.20,20.24,13.59,17.37,4.86,19.81,24.08,41.96,45.94,0.00,0.00,0.00,0.00,0.00,11.05,0.00,14.98,0.55,73.59,5.92,0.81
Dec2019,1.29,18.91,35.39,5.17,0.12,26.85,21.13,31.93,36.74,0.00,0.00,0.00,0.00,0.00,7.63,0.00,52.35,5.24,82.66,0.00,1.52
Jan2020,0.13,21.59,36.57,5.13,2.23,5.49,1.23,10.25,15.09,0.00,0.03,0.00,1.35,0.00,0.02,0.00,39.02,22.88,58.37,0.00,3.96
Feb2020,0.03,17.87,38.03,21.52,28.83,0.28,7.30,3.46,7.05,25.71,7.85,0.20,2.89,5.27,0.63,0.00,17.10,8.68,13.21,0.00,0.71
Mar2020,0.39,25.91,32.31,19.82,13.58,0.11,5.47,9.07,2.86,17.50,4.85,0.05,2.33,0.30,2.80,0.00,13.18,2.42,0.20,0.00,0.99
Apr2020,0.73,53.42,38.50,13.19,3.71,1.42,12.38,13.01,7.89,4.44,1.22,0.08,2.25,0.00,48.51,0.00,2.44,0.60,2.78,0.11,1.42
May2020,5.29,15.38,16.46,6.06,0.13,0.78,16.95,0.10,3.11,2.54,1.09,3.03,0.00,0.00,56.61,0.00,0.03,0.00,0.85,0.56,15.67
Jun2020,8.35,1.66,5.67,0.38,5.86,2.89,25.98,4.49,23.86,7.78,0.13,1.47,0.00,1.20,17.19,0.00,0.42,0.00,0.55,1.37,15.58
Jul2020,1.51,8.41,26.89,20.86,18.41,2.30,6.75,0.57,26.93,35.09,40.63,28.19,17.40,11.02,21.75,0.00,0.83,0.00,12.00,7.75,3.79
Aug2020,5.57,5.82,12.65,10.08,19.70,5.74,5.57,6.17,3.40,10.95,2.68,1.15,0.45,0.34,25.43,0.00,0.06,0.00,2.95,13.72,44.95
Sep2020,14.62,11.90,27.21,34.66,4.06,13.20,1.19,7.39,10.89,0.00,0.26,0.00,0.00,0.00,39.27,0.00,0.00,0.00,2.58,12.62,38.08
Oct2020,52.01,2.38,9.10,15.86,7.94,19.03,7.17,14.98,38.99,0.00,0.00,0.00,0.00,0.00,14.21,0.00,0.00,0.00,4.21,7.36,39.29
Nov2020,15.05,11.13,9.24,7.62,35.76,3.20,4.93,19.57,27.30,17.37,0.63,1.10,0.93,0.00,0.64,0.00,0.00,0.00,2.57,14.35,44.00
Dec2020,10.43,0.54,10.63,0.40,15.65,0.35,6.85,13.36,49.57,3.71,10.41,7.87,2.18,0.00,0.16,0.00,0.00,0.00,28.27,33.07,64.80
Jan2021,5.75,1.54,15.02,0.06,15.40,1.53,1.52,6.41,38.33,11.34,4.89,7.93,0.00,2.42,0.57,0.00,0.00,0.00,12.59,37.04,41.51
Feb2021,1.99,4.00,8.55,6.95,16.54,1.85,9.99,3.73,23.11,3.36,6.58,13.17,0.33,4.39,1.71,0.00,0.05,0.00,23.31,42.37,46.68
Mar2021,0.40,3.72,3.00,6.15,10.74,0.48,6.42,0.84,8.26,4.55,13.07,8.79,4.81,1.43,0.25,0.00,0.01,0.00,2.78,51.38,74.31
Apr2021,0.00,3.88,0.44,0.76,16.29,0.59,7.08,1.13,2.17,6.87,4.55,1.30,34.19,0.19,0.45,0.00,0.00,0.00,0.62,4.53,74.45
May2021,0.07,9.80,3.36,8.36,17.74,0.25,5.17,0.63,9.13,17.79,20.98,17.85,15.23,3.47,0.48,0.00,0.00,0.00,0.56,9.26,8.48
Jun2021,3.07,1.21,0.28,0.07,26.01,0.49,3.34,0.67,5.56,6.67,28.78,18.31,8.91,26.23,0.99,0.00,0.00,0.00,0.07,3.55,18.51
Jul2021,0.61,0.38,0.23,0.02,8.76,0.81,2.32,0.35,2.77,0.00,1.41,0.11,0.00,33.42,9.50,0.00,0.00,0.00,1.08,0.38,0.87
Aug2021,3.40,4.02,1.32,1.66,14.88,1.84,12.05,0.02,0.08,24.34,22.04,27.47,24.91,20.70,3.60,0.00,0.00,0.00,0.61,1.94,0.14
Sep2021,0.37,1.96,4.94,2.57,21.16,0.06,30.21,0.00,3.26,23.09,15.88,12.68,15.08,2.08,10.32,0.00,0.00,0.00,0.00,0.02,3.42
Oct2021,0.38,7.21,6.25,8.75,57.24,0.01,0.01,0.00,11.31,61.00,70.74,55.82,54.16,86.90,2.48,0.00,0.00,0.00,0.00,5.57,29.39
Nov2021,0.58,22.93,13.54,7.40,35.27,0.00,1.05,0.17,25.12,57.07,72.48,54.94,8.84,75.09,0.34,0.00,0.00,0.00,0.00,32.88,74.96
Dec2021,1.60,45.35,8.13,8.75,21.87,0.01,2.92,2.73,9.41,0.59,14.53,0.85,2.55,3.13,0.00,0.00,0.00,0.00,0.02,5.20,27.97
Jan2022,0.97,43.62,19.72,16.27,21.64,0.00,9.23,3.35,9.91,13.39,9.71,6.75,8.78,0.58,0.89,0.00,0.08,0.00,25.81,1.34,3.61
Feb2022,0.42,7.85,16.25,2.42,16.85,0.02,9.04,1.45,29.83,1.19,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,51.33,1.02,3.79
Mar2022,0.16,6.24,18.06,7.80,24.82,0.02,19.06,2.75,44.08,0.10,0.00,1.15,0.08,0.00,0.00,0.00,0.00,0.00,37.69,1.68,2.96
Apr2022,0.29,3.90,4.14,1.24,10.42,0.25,12.37,2.25,23.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.18,0.02,0.42
May2022,0.10,14.60,1.30,3.08,3.58,0.38,11.82,0.31,26.01,1.86,2.59,1.80,0.00,0.20,2.95,0.00,0.00,0.00,22.44,0.56,10.24
Jun2022,4.12,7.54,0.08,4.60,14.96,6.99,9.13,1.28,42.20,0.00,2.05,1.36,0.70,1.88,0.54,0.00,0.00,0.00,20.52,9.47,18.17
Jul2022,4.04,15.84,0.78,15.83,5.22,2.16,10.57,0.51,20.00,0.00,0.00,0.00,0.00,0.08,0.30,0.00,0.00,0.00,0.75,19.30,4.09
Aug2022,14.20,4.53,0.90,13.46,15.49,4.57,7.31,0.08,6.85,6.35,0.00,0.38,0.00,0.26,0.00,0.00,0.00,0.00,0.00,2.94,8.99
Sep2022,19.28,10.73,3.16,34.96,20.56,13.94,3.89,0.10,3.81,1.52,1.19,1.61,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.12,8.00
Oct2022,20.40,0.04,5.92,0.31,0.31,46.95,0.05,1.20,6.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.01
Nov2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dec2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
