Nino Index,
deg C anomaly ,
Date,Oceanic
Jan1950,-1.38
Feb1950,-1.53
Mar1950,-1.8
Apr1950,-1.73
May1950,-1.18
Jun1950,-0.84
Jul1950,-1.26
Aug1950,-1.25
Sep1950,-1.49
Oct1950,-1.63
Nov1950,-1.7
Dec1950,-1.4
Jan1951,-1.1
Feb1951,-1.11
Mar1951,-0.58
Apr1951,-0.42
May1951,0.26
Jun1951,0.08
Jul1951,0.23
Aug1951,-0.26
Sep1951,-0.12
Oct1951,-0.22
Nov1951,-0.04
Dec1951,0.04
Jan1952,-0.04
Feb1952,-0.16
Mar1952,-0.34
Apr1952,-0.16
May1952,-0.25
Jun1952,-0.47
Jul1952,-0.77
Aug1952,-0.79
Sep1952,-0.37
Oct1952,-0.7
Nov1952,-0.54
Dec1952,-0.69
Jan1953,-0.34
Feb1953,-0.22
Mar1953,-0.29
Apr1953,-0.14
May1953,0.01
Jun1953,0.18
Jul1953,-0.05
Aug1953,-0.22
Sep1953,-0.46
Oct1953,-0.1
Nov1953,-0.11
Dec1953,0.03
Jan1954,0.04
Feb1954,-0.02
Mar1954,-0.35
Apr1954,-0.71
May1954,-0.71
Jun1954,-0.8
Jul1954,-1.08
Aug1954,-1.16
Sep1954,-1.27
Oct1954,-1.48
Nov1954,-1.16
Dec1954,-1.24
Jan1955,-0.91
Feb1955,-1.09
Mar1955,-1.23
Apr1955,-1.06
May1955,-1.1
Jun1955,-0.96
Jul1955,-0.86
Aug1955,-1.25
Sep1955,-1.35
Oct1955,-2
Nov1955,-2
Dec1955,-1.45
Jan1956,-1.28
Feb1956,-1.19
Mar1956,-1.1
Apr1956,-1.1
May1956,-0.91
Jun1956,-0.79
Jul1956,-1.04
Aug1956,-1.46
Sep1956,-1.42
Oct1956,-1.12
Nov1956,-0.81
Dec1956,-0.65
Jan1957,-0.61
Feb1957,-0.47
Mar1957,-0.45
Apr1957,-0.06
May1957,0.01
Jun1957,-0.38
Jul1957,-0.55
Aug1957,-0.04
Sep1957,-0.11
Oct1957,0.02
Nov1957,0.07
Dec1957,0.34
Jan1958,0.73
Feb1958,0.93
Mar1958,0.67
Apr1958,0.27
May1958,0.07
Jun1958,0.02
Jul1958,-0.06
Aug1958,-0.14
Sep1958,-0.15
Oct1958,0.01
Nov1958,-0.02
Dec1958,0.11
Jan1959,0.05
Feb1959,-0.21
Mar1959,-0.32
Apr1959,-0.18
May1959,-0.26
Jun1959,-0.45
Jul1959,-0.63
Aug1959,-0.54
Sep1959,-0.56
Oct1959,-0.44
Nov1959,-0.66
Dec1959,-0.51
Jan1960,-0.7
Feb1960,-0.75
Mar1960,-0.57
Apr1960,-0.62
May1960,-0.5
Jun1960,-0.64
Jul1960,-0.75
Aug1960,-0.72
Sep1960,-0.71
Oct1960,-0.6
Nov1960,-0.38
Dec1960,-0.13
Jan1961,-0.35
Feb1961,-0.41
Mar1961,-0.53
Apr1961,-0.72
May1961,-0.64
Jun1961,-0.51
Jul1961,-0.71
Aug1961,-0.87
Sep1961,-0.7
Oct1961,-0.93
Nov1961,-0.61
Dec1961,-0.54
Jan1962,-0.66
Feb1962,-0.66
Mar1962,-0.56
Apr1962,-0.59
May1962,-0.8
Jun1962,-0.59
Jul1962,-0.77
Aug1962,-0.81
Sep1962,-0.85
Oct1962,-0.82
Nov1962,-0.8
Dec1962,-0.8
Jan1963,-0.86
Feb1963,-0.72
Mar1963,-0.35
Apr1963,-0.34
May1963,-0.51
Jun1963,-0.65
Jul1963,-0.28
Aug1963,0
Sep1963,0.24
Oct1963,0.23
Nov1963,0.01
Dec1963,0
Jan1964,0.09
Feb1964,-0.15
Mar1964,-0.64
Apr1964,-0.61
May1964,-0.71
Jun1964,-1.03
Jul1964,-1.11
Aug1964,-1.37
Sep1964,-1.71
Oct1964,-1.62
Nov1964,-1.74
Dec1964,-1.6
Jan1965,-1.09
Feb1965,-0.76
Mar1965,-0.75
Apr1965,-0.92
May1965,-0.41
Jun1965,-0.09
Jul1965,0.01
Aug1965,0.12
Sep1965,0.12
Oct1965,0.51
Nov1965,0.41
Dec1965,0.33
Jan1966,0.38
Feb1966,0.44
Mar1966,0.76
Apr1966,0.17
May1966,-0.06
Jun1966,-0.04
Jul1966,0.08
Aug1966,-0.21
Sep1966,-0.19
Oct1966,-0.08
Nov1966,-0.05
Dec1966,-0.33
Jan1967,-0.72
Feb1967,-0.78
Mar1967,-0.5
Apr1967,-0.19
May1967,-0.15
Jun1967,-0.39
Jul1967,-0.38
Aug1967,-0.47
Sep1967,-0.56
Oct1967,-0.43
Nov1967,-0.36
Dec1967,-0.39
Jan1968,-0.46
Feb1968,-0.47
Mar1968,-0.57
Apr1968,-0.46
May1968,-0.6
Jun1968,-0.09
Jul1968,-0.34
Aug1968,-0.21
Sep1968,-0.19
Oct1968,-0.07
Nov1968,0.4
Dec1968,0.63
Jan1969,0.92
Feb1969,1.08
Mar1969,0.63
Apr1969,0.4
May1969,0.33
Jun1969,-0.04
Jul1969,-0.17
Aug1969,0.13
Sep1969,0.4
Oct1969,0.56
Nov1969,0.49
Dec1969,0.39
Jan1970,0.21
Feb1970,0.29
Mar1970,0.01
Apr1970,-0.05
May1970,-0.09
Jun1970,-0.35
Jul1970,-0.46
Aug1970,-0.9
Sep1970,-1.11
Oct1970,-1.17
Nov1970,-1.13
Dec1970,-1.5
Jan1971,-1.67
Feb1971,-1.38
Mar1971,-1.31
Apr1971,-1.17
May1971,-1.07
Jun1971,-1.14
Jul1971,-1.2
Aug1971,-1.25
Sep1971,-1.46
Oct1971,-1.32
Nov1971,-0.98
Dec1971,-0.68
Jan1972,-0.69
Feb1972,-0.31
Mar1972,-0.16
Apr1972,0.11
May1972,0.11
Jun1972,0.1
Jul1972,0.13
Aug1972,-0.04
Sep1972,0.11
Oct1972,0.4
Nov1972,0.53
Dec1972,0.67
Jan1973,0.67
Feb1973,0.4
Mar1973,0.01
Apr1973,-0.37
May1973,-0.43
Jun1973,-0.82
Jul1973,-1.05
Aug1973,-1.35
Sep1973,-1.49
Oct1973,-1.65
Nov1973,-1.92
Dec1973,-2.04
Jan1974,-2.02
Feb1974,-1.48
Mar1974,-1.15
Apr1974,-1.2
May1974,-1.14
Jun1974,-1.08
Jul1974,-1.16
Aug1974,-0.82
Sep1974,-1.05
Oct1974,-1.23
Nov1974,-1.14
Dec1974,-1.12
Jan1975,-0.71
Feb1975,-0.55
Mar1975,-0.86
Apr1975,-0.99
May1975,-1.15
Jun1975,-1.43
Jul1975,-1.53
Aug1975,-1.76
Sep1975,-2.05
Oct1975,-2.21
Nov1975,-2.11
Dec1975,-2.15
Jan1976,-1.74
Feb1976,-1.3
Mar1976,-0.98
Apr1976,-0.82
May1976,-0.77
Jun1976,-0.76
Jul1976,-0.72
Aug1976,-0.62
Sep1976,-0.5
Oct1976,-0.03
Nov1976,0.09
Dec1976,-0.25
Jan1977,-0.1
Feb1977,-0.15
Mar1977,-0.23
Apr1977,-0.23
May1977,-0.35
Jun1977,-0.17
Jul1977,-0.06
Aug1977,-0.08
Sep1977,0.19
Oct1977,0.28
Nov1977,0.32
Dec1977,0.41
Jan1978,0.4
Feb1978,0.19
Mar1978,-0.14
Apr1978,-0.59
May1978,-0.4
Jun1978,-0.56
Jul1978,-0.62
Aug1978,-0.59
Sep1978,-0.48
Oct1978,-0.56
Nov1978,-0.39
Dec1978,-0.17
Jan1979,0.04
Feb1979,-0.11
Mar1979,-0.02
Apr1979,-0.02
May1979,-0.18
Jun1979,-0.24
Jul1979,-0.2
Aug1979,-0.45
Sep1979,-0.29
Oct1979,-0.18
Nov1979,0.12
Dec1979,0.29
Jan1980,0.37
Feb1980,0.36
Mar1980,0.19
Apr1980,0.14
May1980,0.26
Jun1980,0.16
Jul1980,0.02
Aug1980,-0.29
Sep1980,-0.27
Oct1980,-0.02
Nov1980,-0.02
Dec1980,-0.03
Jan1981,-0.13
Feb1981,-0.17
Mar1981,-0.17
Apr1981,-0.52
May1981,-0.56
Jun1981,-0.59
Jul1981,-0.73
Aug1981,-0.71
Sep1981,-0.4
Oct1981,-0.38
Nov1981,-0.31
Dec1981,-0.09
Jan1982,-0.03
Feb1982,-0.18
Mar1982,0.07
Apr1982,0.33
May1982,0.39
Jun1982,0.45
Jul1982,0.13
Aug1982,0.09
Sep1982,0.33
Oct1982,0.67
Nov1982,0.57
Dec1982,0.51
Jan1983,0.39
Feb1983,0.33
Mar1983,0.23
Apr1983,0.04
May1983,0.16
Jun1983,0
Jul1983,-0.27
Aug1983,-0.4
Sep1983,-0.78
Oct1983,-0.89
Nov1983,-1.01
Dec1983,-0.83
Jan1984,-0.83
Feb1984,-0.72
Mar1984,-0.85
Apr1984,-0.88
May1984,-0.78
Jun1984,-0.78
Jul1984,-0.59
Aug1984,-0.62
Sep1984,-0.54
Oct1984,-0.74
Nov1984,-0.91
Dec1984,-0.95
Jan1985,-0.64
Feb1985,-0.71
Mar1985,-1.01
Apr1985,-1.14
May1985,-0.98
Jun1985,-0.95
Jul1985,-0.72
Aug1985,-0.58
Sep1985,-0.48
Oct1985,-0.4
Nov1985,-0.35
Dec1985,-0.24
Jan1986,-0.25
Feb1986,-0.23
Mar1986,-0.16
Apr1986,-0.34
May1986,-0.33
Jun1986,-0.19
Jul1986,-0.08
Aug1986,0.06
Sep1986,0.22
Oct1986,0.23
Nov1986,0.38
Dec1986,0.32
Jan1987,0.3
Feb1987,0.5
Mar1987,0.47
Apr1987,0.08
May1987,0.19
Jun1987,0.4
Jul1987,0.49
Aug1987,0.59
Sep1987,0.78
Oct1987,0.82
Nov1987,0.82
Dec1987,0.76
Jan1988,0.65
Feb1988,0.45
Mar1988,0.14
Apr1988,-0.36
May1988,-0.62
Jun1988,-0.88
Jul1988,-0.94
Aug1988,-0.77
Sep1988,-0.92
Oct1988,-1.64
Nov1988,-1.73
Dec1988,-1.77
Jan1989,-1.72
Feb1989,-1.53
Mar1989,-1.16
Apr1989,-1.01
May1989,-0.79
Jun1989,-0.92
Jul1989,-0.85
Aug1989,-0.77
Sep1989,-0.5
Oct1989,-0.45
Nov1989,-0.54
Dec1989,-0.12
Jan1990,0.16
Feb1990,0.38
Mar1990,0.31
Apr1990,0.12
May1990,-0.06
Jun1990,-0.05
Jul1990,0.02
Aug1990,0.13
Sep1990,0.22
Oct1990,0.39
Nov1990,0.5
Dec1990,0.65
Jan1991,0.58
Feb1991,0.54
Mar1991,0.34
Apr1991,0.34
May1991,0.46
Jun1991,0.38
Jul1991,0.45
Aug1991,0.47
Sep1991,0.33
Oct1991,0.7
Nov1991,0.69
Dec1991,0.81
Jan1992,0.62
Feb1992,0.89
Mar1992,0.64
Apr1992,0.46
May1992,0.31
Jun1992,0.27
Jul1992,0.31
Aug1992,0.14
Sep1992,0.1
Oct1992,0
Nov1992,-0.01
Dec1992,0.07
Jan1993,0.22
Feb1993,0.1
Mar1993,0.05
Apr1993,0.04
May1993,0.07
Jun1993,0.04
Jul1993,0.07
Aug1993,0.13
Sep1993,0.3
Oct1993,0.02
Nov1993,0.09
Dec1993,0.18
Jan1994,0.11
Feb1994,-0.06
Mar1994,0.05
Apr1994,0.11
May1994,0.23
Jun1994,0.26
Jul1994,0.5
Aug1994,0.71
Sep1994,0.54
Oct1994,0.69
Nov1994,0.75
Dec1994,0.92
Jan1995,0.72
Feb1995,0.71
Mar1995,0.71
Apr1995,0.52
May1995,0.39
Jun1995,0.21
Jul1995,0.03
Aug1995,-0.14
Sep1995,-0.35
Oct1995,-0.45
Nov1995,-0.59
Dec1995,-0.5
Jan1996,-0.47
Feb1996,-0.52
Mar1996,-0.4
Apr1996,-0.46
May1996,-0.45
Jun1996,-0.48
Jul1996,-0.45
Aug1996,-0.32
Sep1996,-0.37
Oct1996,-0.31
Nov1996,-0.23
Dec1996,-0.19
Jan1997,0.01
Feb1997,0.19
Mar1997,0.24
Apr1997,0.59
May1997,0.53
Jun1997,0.26
Jul1997,0.47
Aug1997,0.5
Sep1997,0.68
Oct1997,0.58
Nov1997,0.69
Dec1997,0.57
Jan1998,0.64
Feb1998,0.59
Mar1998,0.3
Apr1998,-0.07
May1998,-0.26
Jun1998,-0.71
Jul1998,-0.78
Aug1998,-1.02
Sep1998,-1.02
Oct1998,-1.34
Nov1998,-1.45
Dec1998,-1.48
Jan1999,-1.68
Feb1999,-1.64
Mar1999,-1.35
Apr1999,-1.21
May1999,-1.03
Jun1999,-1.01
Jul1999,-1.14
Aug1999,-1.1
Sep1999,-0.97
Oct1999,-0.97
Nov1999,-1.27
Dec1999,-1.36
Jan2000,-1.33
Feb2000,-1.47
Mar2000,-1.43
Apr2000,-1.43
May2000,-1.29
Jun2000,-0.91
Jul2000,-0.73
Aug2000,-0.62
Sep2000,-0.49
Oct2000,-0.65
Nov2000,-0.77
Dec2000,-0.95
Jan2001,-0.89
Feb2001,-0.82
Mar2001,-0.71
Apr2001,-0.59
May2001,-0.39
Jun2001,-0.17
Jul2001,0.09
Aug2001,0.05
Sep2001,0.21
Oct2001,0.19
Nov2001,0.08
Dec2001,0.12
Jan2002,0.4
Feb2002,0.46
Mar2002,0.25
Apr2002,0.41
May2002,0.6
Jun2002,0.64
Jul2002,0.63
Aug2002,0.64
Sep2002,0.61
Oct2002,0.65
Nov2002,0.85
Dec2002,0.84
Jan2003,0.57
Feb2003,0.69
Mar2003,0.6
Apr2003,0.33
May2003,-0.05
Jun2003,0.1
Jul2003,0.19
Aug2003,0.19
Sep2003,0.18
Oct2003,0.36
Nov2003,0.37
Dec2003,0.43
Jan2004,0.43
Feb2004,0.38
Mar2004,0.1
Apr2004,0.09
May2004,0.11
Jun2004,0.22
Jul2004,0.42
Aug2004,0.55
Sep2004,0.69
Oct2004,0.7
Nov2004,0.76
Dec2004,0.87
Jan2005,0.88
Feb2005,0.67
Mar2005,0.61
Apr2005,0.42
May2005,0.29
Jun2005,0.17
Jul2005,-0.11
Aug2005,-0.06
Sep2005,0.03
Oct2005,0.09
Nov2005,-0.14
Dec2005,-0.26
Jan2006,-0.5
Feb2006,-0.67
Mar2006,-0.59
Apr2006,-0.34
May2006,-0.06
Jun2006,0.06
Jul2006,0.2
Aug2006,0.42
Sep2006,0.63
Oct2006,0.69
Nov2006,0.92
Dec2006,0.92
Jan2007,0.65
Feb2007,0.46
Mar2007,0.34
Apr2007,0.1
May2007,-0.08
Jun2007,-0.07
Jul2007,-0.22
Aug2007,-0.31
Sep2007,-0.65
Oct2007,-0.85
Nov2007,-1.09
Dec2007,-1.12
Jan2008,-1.45
Feb2008,-1.58
Mar2008,-1.35
Apr2008,-1.16
May2008,-1.11
Jun2008,-1.01
Jul2008,-0.83
Aug2008,-0.75
Sep2008,-0.68
Oct2008,-0.59
Nov2008,-0.72
Dec2008,-0.81
Jan2009,-0.95
Feb2009,-0.85
Mar2009,-0.58
Apr2009,-0.26
May2009,-0.01
Jun2009,0.18
Jul2009,0.29
Aug2009,0.44
Sep2009,0.57
Oct2009,0.92
Nov2009,1.12
Dec2009,1.18
Jan2010,1.12
Feb2010,0.88
Mar2010,0.75
Apr2010,0.5
May2010,0.1
Jun2010,-0.31
Jul2010,-0.79
Aug2010,-1.25
Sep2010,-1.44
Oct2010,-1.61
Nov2010,-1.59
Dec2010,-1.45
Jan2011,-1.4
Feb2011,-1.05
Mar2011,-0.81
Apr2011,-0.74
May2011,-0.57
Jun2011,-0.51
Jul2011,-0.48
Aug2011,-0.63
Sep2011,-0.76
Oct2011,-0.9
Nov2011,-0.9
Dec2011,-1.01
Jan2012,-1.02
Feb2012,-0.91
Mar2012,-0.77
Apr2012,-0.59
May2012,-0.52
Jun2012,-0.39
Jul2012,-0.26
Aug2012,0.08
Sep2012,0.21
Oct2012,0.31
Nov2012,0.3
Dec2012,0.06
Jan2013,-0.08
Feb2013,-0.19
Mar2013,-0.37
Apr2013,-0.27
May2013,-0.23
Jun2013,-0.2
Jul2013,-0.24
Aug2013,-0.18
Sep2013,-0.11
Oct2013,-0.04
Nov2013,0.04
Dec2013,-0.06
Jan2014,-0.18
Feb2014,0.07
Mar2014,0.28
Apr2014,0.35
May2014,0.53
Jun2014,0.39
Jul2014,0.14
Aug2014,0.25
Sep2014,0.39
Oct2014,0.48
Nov2014,0.73
Dec2014,0.76
Jan2015,0.75
Feb2015,0.87
Mar2015,0.9
Apr2015,0.98
May2015,0.94
Jun2015,0.92
Jul2015,0.88
Aug2015,0.99
Sep2015,1.06
Oct2015,1.08
Nov2015,1.44
Dec2015,1.37
Jan2016,1.22
Feb2016,1.22
Mar2016,1.07
Apr2016,0.74
May2016,0.53
Jun2016,0.39
Jul2016,0.15
Aug2016,-0.06
Sep2016,-0.25
Oct2016,-0.44
Nov2016,-0.46
Dec2016,-0.19
Jan2017,-0.16
Feb2017,-0.09
Mar2017,-0.03
Apr2017,0.06
May2017,0.19
Jun2017,0.32
Jul2017,0.26
Aug2017,0.08
Sep2017,-0.04
Oct2017,-0.2
Nov2017,-0.4
Dec2017,-0.52
Jan2018,-0.44
Feb2018,-0.35
Mar2018,-0.22
Apr2018,0.02
May2018,0.16
Jun2018,0.24
Jul2018,0.23
Aug2018,0.45
Sep2018,0.58
Oct2018,0.95
Nov2018,0.92
Dec2018,0.91
Jan2019,0.76
Feb2019,0.71
Mar2019,0.64
Apr2019,0.52
May2019,0.54
Jun2019,0.61
Jul2019,0.76
Aug2019,0.65
Sep2019,0.58
Oct2019,0.75
Nov2019,0.76
Dec2019,0.87
Jan2020,0.85
Feb2020,0.78
Mar2020,0.75
Apr2020,0.52
May2020,0.09
Jun2020,0.12
Jul2020,-0.01
Aug2020,-0.31
Sep2020,-0.55
Oct2020,-0.8
Nov2020,-0.9
Dec2020,-1
Jan2021,-1.05
Feb2021,-0.96
Mar2021,-0.65
Apr2021,-0.43
May2021,-0.21
Jun2021,-0.14
Jul2021,-0.23
Aug2021,-0.28
Sep2021,-0.54
Oct2021,-0.73
Nov2021,-0.68
Dec2021,-0.74
Jan2022,-0.37
Feb2022,-0.37
Mar2022,-0.69
Apr2022,-0.83
May2022,-0.8
Jun2022,-0.7
Jul2022,-0.98
Aug2022,-1.09
Sep2022,-1.17
Oct2022,-1.12
Nov2022,-0.99
Dec2022,-0.84
Jan2023,-0.66
Feb2023,-0.62
